date,제목,emotion
2025-04-20,미쳐... 무모샵 가입하고 온 사이 솔드어웃 ㅠㅠ,positive
2025-04-20,포토북 / 초회한정 포카 교환 구해!,neutral
2025-04-20,료깅이가 너무 귀여워요,positive
2025-04-20,럭드 좀 있으면 끝난다~~~~~~,neutral
2025-04-20,오댕즈덕분에 기살아,neutral
2025-04-20,아니 리쿠 잘먹는거 왤케 좋지,positive
2025-04-20,⚾️ / I’m about to let my feeling go pop! / p💛pp💛p / ⋆⋆ 🐈‍⬛ ⋆⋆ / ‎٠ ࣪⭑ / < - - - -  👀💓 / i <3 poppop,neutral
2025-04-20,재희 개그한닼ㅋㅋㅋㅋㅋㅋㅋ,positive
2025-04-20,끼야악 무모샵 포토북 ㅜㅠ 재입고 될까??,curious
2025-04-20,나왔다ㅋㅋㅋㅋㅋㅋㅋ,positive
2025-04-20,팝츄 료->재희 구해!,neutral
2025-04-20,개콘 곧 나옴ㅇㅇ 틀어라ㅇㅇ,neutral
2025-04-20,투표 방송사별 어플 정리 된 글 있을까?,curious
2025-04-20,🌇,neutral
2025-04-20,feels like 1999 w RIKU,neutral
2025-04-20,"초회한정 교환 구해!! 시온, 리쿠 -> 사쿠야",neutral
2025-04-20,돌박2일 진짜 너무 좋은 컨텐츠다,positive
2025-04-20,"초회, 쥬얼, 포토북 포스터(재희)/포토북 포카(료)➡️ 리쿠 교환 구해💚",neutral
2025-04-20,돌박2일 완전 힐링이다,positive
2025-04-20,리쿠가 저렇게 잘 먹는거 첨 봐ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ,sadness
2025-04-20,근데 위시젤리 합격자는 뭘까?,curious
2025-04-20,포토이즘 사쿠야 진짜 하얗다,neutral
2025-04-20,쇼챔 투표하고 음중도ㅠㅠ 다들 카카오뮤직 bgm 설정도 안해놨으면 한번씩 해줘!!,sadness
2025-04-20,①⑨⑨⑨ x ⓟⓞⓟⓟⓞⓟ #poppop,neutral
2025-04-20,시즈니이 오늘 인기가요를 끝으로 기대하던 poppop 활동 1주차가 끝났네요,neutral
2025-04-20,팬미경쟁 빡세려나,neutral
2025-04-20,ㅅㅛ챔투표 진짜 비상이긴 하다ㅜㅜ,positive
2025-04-20,세븐일레븐 럭드 얼만지 아는 덬 있어?,curious
2025-04-20,ㅂㅇㅅ) 배구 올스타 보는데 선수들 등장할때 팝팝제스쳐?하는 선수 계신다,curious
2025-04-20,[릴레이댄스] NCT WISH(엔시티 위시) - poppop (4K),neutral
2025-04-20,가요광장 스페셜 디제이분이랑 한다ㅇㅇ,neutral
2025-04-20,팝츄 띠부 나 : 유우시 → 💚 : 시온,neutral
2025-04-20,쇼챔 투표 지면 못받을텐데.....,neutral
2025-04-20,밈프 후속곡으로 음방 할 가능성 얼마나 있을까?,curious
2025-04-20,[안방1열 직캠4K] 엔시티 위시 'poppop' (NCT WISH FanCam),neutral
2025-04-20,EP.43-2 NCT WISH| 춤이라면 자신 있습니다🙋‍♂️준비된 신입 엔위시! 밥도 poppop 잘 먹어요| 돌박이일 NCT WISH 신입사원의 조건 2탄[4K],neutral
2025-04-20,[안방1열 풀캠4K] 엔시티 위시 'poppop' (NCT WISH FullCam),neutral
2025-04-20,NCT WISH - Intro + poppop | SBS 250420 방송,neutral
2025-04-20,애들 컴백무대두 인터뷰도 시온이 엠씨두 너무 잘해따,positive
2025-04-20,인가 엠씨 좋은거엿구나......🥹,positive
2025-04-20,왁 시온아 손뽀뽀,positive
2025-04-20,시온이가 들고 나온 솜사탕 짱크고 예쁘다,positive
2025-04-20,"헐 인가 무대 퀄리티 좀 봐,;;",neutral
2025-04-20,리쿠 사쿠 살구송,neutral
2025-04-20,리쿠사쿠ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,positive
2025-04-20,인가 인터뷰 시작!!!,neutral
2025-04-20,애들 인터뷰 아직이지?,curious
2025-04-20,헐 핸즈업췄어,neutral
2025-04-20,갑자기 핸즈업?,curious
2025-04-20,개콘 인스타💚,neutral
2025-04-20,완료)초회 나:뽀뽀우시-> 💚:헤어밴드 리쿠,positive
2025-04-20,시온이 자기가 좋아하는 컨셉이라더니,positive
2025-04-20,후딱 럭드도 샀다,neutral
2025-04-20,이 채팅방? 은 어디에서 볼 수 있는거야?,curious
2025-04-20,[👔] 250420 #착장인가,neutral
2025-04-20,nobody moves! #RIKU #JAEHEE,neutral
2025-04-20,나 또 꼴드으응,neutral
2025-04-20,Come on #YUSHI #RYO,neutral
2025-04-20,나 궁금한게 있어어!!,curious
2025-04-20,오늘이 시온이 스페셜MC인가?,curious
2025-04-20,뮤비 스밍하러가야디,neutral
2025-04-20,일간 재진입ㅇㅇ,neutral
2025-04-20,잠시 후! NCT WISH가 멜론 뮤직웨이브에 깜짝 등장합니다! 시즈니 우리 같이 이야기 나눠요!,neutral
2025-04-20,아이돌극장 리쿠 이거 웃기다ㅠ,positive
2025-04-20,"초회한정 재희, 유우시 츄 ➡️ 유우시 가쿠란",neutral
2025-04-20,나도 엠카 투표완,neutral
2025-04-20,엠카툽완,neutral
2025-04-20,혹시 인가 사녹 온 덬 있어?,curious
2025-04-20,팝팝 포토북: 볼꼬집 재희 > 시온,neutral
2025-04-20,포토북 포카 재희 료 -> 시온 사쿠야 교환 구해!,neutral
2025-04-20,인간극장 료 진심진심진심 너무너무너무 귀엽다..,positive
2025-04-20,아니 대영이 말투 ㅈㅉ 아버지미 미쳤음,neutral
2025-04-20,숨바꼭질 재밌어 또 재방 보는 중,positive
2025-04-20,"유료즈 존귀통 오는 짤,,,,",neutral
2025-04-19,니키링내키링 사쿠에게 상처만 남은ㅋㅋㅋㅋㅋㅋ,positive
2025-04-19,엄청 하얗고 엄청 까맣다,neutral
2025-04-19,치즈볼즈 진짜 형제 같다 ㅋㅋㅋ,positive
2025-04-19,초회한정 재희 -> 시온 구해,neutral
2025-04-19,아무도 믿지마,neutral
2025-04-19,공기계 총 동원해서 엠카 투표중......,neutral
2025-04-19,팝츄 시온->재희 구해,neutral
2025-04-19,아 난 사쿠가 왜이렇게 웃기지,positive
2025-04-19,아니 조금만 천천히 컨텐츠 주세요,neutral
2025-04-19,REACTION to 🫧’poppop’🍋 MVㅣNCT WISH Reaction,neutral
2025-04-19,오댕즈 왜 이렇게 웃기지ㅋㅋ,positive
2025-04-19,허벅지씨름에 진심일 일이냐궄ㅋㅋㅋㅋㅋㅋㅋㅋ,positive
2025-04-19,끝말잇기에 패스 나오고 다시 나오곸ㅋㅋㅋㅋㅋ,positive
